created_at,tweet,username
2017-10-30 18:42:01+00:00,Hacia ese lado es Asunción y el otro Lambare,vanev87
2017-10-30 18:39:54+00:00,Dos municipios divide esa avenida y ninguno se hace responsable. No quiero ni ir por ahi. Literalmente muero si me vuelve a agarrar dengue,VickyCaba
2017-10-30 18:32:57+00:00,A lado de ese criadero dengue esta el Parque Perón donde los departamentos estan por los 1000$Criminal es la situación,vanev87
2017-10-30 18:30:22+00:00,Tremenda comisión para el DJ ?,dario_ee
2017-10-30 18:24:56+00:00,    …,montsemongelos
2017-10-30 18:23:32+00:00,Yo tambien Vane dengue hemorragico 10 dias internadas y de trotar s/ Boggiani plena zona residencial.Imaginate con esa basura los mosquitos,VickyCaba
2017-10-30 18:22:44+00:00,Arregla una calle por favor! Inútil,Natafalcon
2017-10-30 18:04:21+00:00,El año pasado mi hijo tuvo Dengue Hemorragico y una chica murio hacia esta zona dejando un huerfano Hasta cuando van a estar sin actuar?,vanev87
2017-10-30 17:36:45+00:00,  Eusebio Ayala y De la Victoria pic.twitter.com/F8PZim6JYs,larocanrolSM
2017-10-30 17:27:19+00:00,"Cuando hicieron la calle esta, creo que estaban un poquito mucho pasados de copas",LiDxD
2017-10-30 17:25:13+00:00,Criadero de dengue y basural al costado de la avenida Perón     pic.twitter.com/BWvJEBo6lC,vanev87
2017-10-30 17:20:09+00:00,Se invertió un total de 694 millones de guaraníes.    ,LuisYd_
2017-10-30 17:14:57+00:00,Estamos haciendo obras en lugares olvidados históricamente.    ,LuisYd_
2017-10-30 17:13:02+00:00,Las obras se hacen gracias a los encarnacenos que pagan sus impuestos.    ,LuisYd_
2017-10-30 17:00:55+00:00,"Bunas tardes José, gracias por indicarnos, en la brevedad se estará normalizando el servicio. Saludos cordiales",AsuDsu
2017-10-30 16:59:23+00:00,"Hay una sobre aviadores, cerca del paseo la galeria. De Arnaldo Samaniego. Imaginate llegan los turistas y ven eso...",juanjavaloyes
2017-10-30 16:47:33+00:00,      para cuando la eliminación del giro a la izquierda en la Avda Fernando de la Mora y Kubitschek?!,diaov
2017-10-30 16:36:27+00:00,Sobre Brasilia y Luis de Granada hay carteles...,AnaSosaber
2017-10-30 16:35:19+00:00,Gracias responder,ccalderini
